product_id,name,category,gender,size,price,color,colors,weather,stock,supplier_id
P249,Aster Ember Hoodie,hoodies,women,L,100.0,Slate,Slate|Sand|Navy,cold,21,SUP02
P250,Aster Ember Hoodie,hoodies,women,XL,100.0,Slate,Slate|Sand|Navy,cold,15,SUP02
P251,Aster Solstice Short,shorts,women,S,72.0,Oatmeal,Oatmeal|Slate|Storm Blue,hot,6,SUP01
P252,Aster Solstice Short,shorts,women,M,72.0,Oatmeal,Oatmeal|Slate|Storm Blue,hot,0,SUP01
P253,Aster Solstice Short,shorts,women,L,72.0,Oatmeal,Oatmeal|Slate|Storm Blue,hot,0,SUP01
P254,Aster Solstice Short,shorts,women,XL,72.0,Oatmeal,Oatmeal|Slate|Storm Blue,hot,0,SUP01
P255,Aster Summit Lined Short,shorts,women,S,72.0,Black,Black|Olive|Slate,mild,20,SUP02
P256,Aster Summit Lined Short,shorts,women,M,72.0,Black,Black|Olive|Slate,mild,30,SUP02
P257,Aster Summit Lined Short,shorts,women,L,72.0,Black,Black|Olive|Slate,mild,25,SUP02
P258,Aster Summit Lined Short,shorts,women,XL,72.0,Black,Black|Olive|Slate,mild,28,SUP02
P259,Aster Rally Bike Short,shorts,women,S,74.0,Navy,Navy|Heather Grey|Ember Red,hot,67,SUP02
P260,Aster Rally Bike Short,shorts,women,M,74.0,Navy,Navy|Heather Grey|Ember Red,hot,66,SUP02
P261,Aster Rally Bike Short,shorts,women,L,74.0,Navy,Navy|Heather Grey|Ember Red,hot,61,SUP02
P262,Aster Rally Bike Short,shorts,women,XL,74.0,Navy,Navy|Heather Grey|Ember Red,hot,70,SUP02
P263,Aster Zephyr Short,shorts,women,S,72.0,Charcoal,Charcoal|Ember Red|Slate,mild,48,SUP02
P264,Aster Zephyr Short,shorts,women,M,72.0,Charcoal,Charcoal|Ember Red|Slate,mild,41,SUP02
P265,Aster Zephyr Short,shorts,women,L,72.0,Charcoal,Charcoal|Ember Red|Slate,mild,42,SUP02
P266,Aster Zephyr Short,shorts,women,XL,72.0,Charcoal,Charcoal|Ember Red|Slate,mild,45,SUP02
P267,Aster Glacier Lined Short,shorts,women,S,80.0,Charcoal,Charcoal|Slate|Clay,hot,53,SUP02
P268,Aster Glacier Lined Short,shorts,women,M,80.0,Charcoal,Charcoal|Slate|Clay,hot,46,SUP02
P269,Aster Glacier Lined Short,shorts,women,L,80.0,Charcoal,Charcoal|Slate|Clay,hot,47,SUP02
P270,Aster Glacier Lined Short,shorts,women,XL,80.0,Charcoal,Charcoal|Slate|Clay,hot,47,SUP02
P271,Aster Coastal Bike Short,shorts,women,S,70.0,Forest,Forest|Storm Blue|Clay,mild,36,SUP01
P272,Aster Coastal Bike Short,shorts,women,M,70.0,Forest,Forest|Storm Blue|Clay,mild,36,SUP01
P273,Aster Coastal Bike Short,shorts,women,L,70.0,Forest,Forest|Storm Blue|Clay,mild,35,SUP01
P274,Aster Coastal Bike Short,shorts,women,XL,70.0,Forest,Forest|Storm Blue|Clay,mild,38,SUP01
P275,Aster Halo Short,shorts,women,S,70.0,Black,Black|Slate|Oatmeal,hot,64,SUP01
P276,Aster Halo Short,shorts,women,M,70.0,Black,Black|Slate|Oatmeal,hot,61,SUP01
P277,Aster Halo Short,shorts,women,L,70.0,Black,Black|Slate|Oatmeal,hot,58,SUP01
P278,Aster Halo Short,shorts,women,XL,70.0,Black,Black|Slate|Oatmeal,hot,59,SUP01
P279,Aster Marin Lined Short,shorts,women,S,68.0,Charcoal,Charcoal|Ember Red|Oatmeal,mild,63,SUP01
P280,Aster Marin Lined Short,shorts,women,M,68.0,Charcoal,Charcoal|Ember Red|Oatmeal,mild,59,SUP01
P281,Aster Marin Lined Short,shorts,women,L,68.0,Charcoal,Charcoal|Ember Red|Oatmeal,mild,60,SUP01
P282,Aster Marin Lined Short,shorts,women,XL,68.0,Charcoal,Charcoal|Ember Red|Oatmeal,mild,62,SUP01
P283,Aster Torrent Bike Short,shorts,women,S,58.0,Oatmeal,Oatmeal|Heather Grey|Deep Plum,hot,61,SUP01
P284,Aster Torrent Bike Short,shorts,women,M,58.0,Oatmeal,Oatmeal|Heather Grey|Deep Plum,hot,56,SUP01
P285,Aster Torrent Bike Short,shorts,women,L,58.0,Oatmeal,Oatmeal|Heather Grey|Deep Plum,hot,63,SUP01
P286,Aster Torrent Bike Short,shorts,women,XL,58.0,Oatmeal,Oatmeal|Heather Grey|Deep Plum,hot,62,SUP01
P287,Aster Storm Short,shorts,women,S,70.0,Navy,Navy|Clay|Deep Plum,mild,16,SUP01
P288,Aster Storm Short,shorts,women,M,70.0,Navy,Navy|Clay|Deep Plum,mild,12,SUP01
P289,Aster Storm Short,shorts,women,L,70.0,Navy,Navy|Clay|Deep Plum,mild,8,SUP01
P290,Aster Storm Short,shorts,women,XL,70.0,Navy,Navy|Clay|Deep Plum,mild,13,SUP01
P291,Aster Field Jogger,bottoms,women,S,100.0,Charcoal,Charcoal|Oatmeal|Heather Grey,mild,35,SUP02
P292,Aster Field Jogger,bottoms,women,M,100.0,Charcoal,Charcoal|Oatmeal|Heather Grey,mild,35,SUP02
P293,Aster Field Jogger,bottoms,women,L,100.0,Charcoal,Charcoal|Oatmeal|Heather Grey,mild,42,SUP02
P294,Aster Field Jogger,bottoms,women,XL,100.0,Charcoal,Charcoal|Oatmeal|Heather Grey,mild,36,SUP02
P295,Aster Pace Pant,bottoms,women,S,124.0,Charcoal,Charcoal|Sky|White,cold,74,SUP01
P296,Aster Pace Pant,bottoms,women,M,124.0,Charcoal,Charcoal|Sky|White,cold,71,SUP01
P297,Aster Pace Pant,bottoms,women,L,124.0,Charcoal,Charcoal|Sky|White,cold,63,SUP01
P298,Aster Pace Pant,bottoms,women,XL,124.0,Charcoal,Charcoal|Sky|White,cold,68,SUP01
P299,Aster Boreal Track Pant,bottoms,women,S,138.0,White,White|Ember Red|Deep Plum,all-season,11,SUP01
P300,Aster Boreal Track Pant,bottoms,women,M,138.0,White,White|Ember Red|Deep Plum,all-season,11,SUP01
P301,Aster Boreal Track Pant,bottoms,women,L,138.0,White,White|Ember Red|Deep Plum,all-season,8,SUP01
P302,Aster Boreal Track Pant,bottoms,women,XL,138.0,White,White|Ember Red|Deep Plum,all-season,17,SUP01
P303,Aster Alpine Jogger,bottoms,women,S,112.0,Storm Blue,Storm Blue|Sand|Deep Plum,mild,24,SUP01
P304,Aster Alpine Jogger,bottoms,women,M,112.0,Storm Blue,Storm Blue|Sand|Deep Plum,mild,28,SUP01
P305,Aster Alpine Jogger,bottoms,women,L,112.0,Storm Blue,Storm Blue|Sand|Deep Plum,mild,21,SUP01
P306,Aster Alpine Jogger,bottoms,women,XL,112.0,Storm Blue,Storm Blue|Sand|Deep Plum,mild,29,SUP01
P307,Aster Crest Pant,bottoms,women,S,108.0,Navy,Navy|Clay|Forest,cold,21,SUP01
P308,Aster Crest Pant,bottoms,women,M,108.0,Navy,Navy|Clay|Forest,cold,18,SUP01
P309,Aster Crest Pant,bottoms,women,L,108.0,Navy,Navy|Clay|Forest,cold,26,SUP01
P310,Aster Crest Pant,bottoms,women,XL,108.0,Navy,Navy|Clay|Forest,cold,17,SUP01
P311,Aster Vertex Track Pant,bottoms,women,S,134.0,Deep Plum,Deep Plum|Oatmeal|Sky,all-season,37,SUP01
P312,Aster Vertex Track Pant,bottoms,women,M,134.0,Deep Plum,Deep Plum|Oatmeal|Sky,all-season,39,SUP01
P313,Aster Vertex Track Pant,bottoms,women,L,134.0,Deep Plum,Deep Plum|Oatmeal|Sky,all-season,38,SUP01
P314,Aster Vertex Track Pant,bottoms,women,XL,134.0,Deep Plum,Deep Plum|Oatmeal|Sky,all-season,31,SUP01
P315,Aster Horizon Jogger,bottoms,women,S,116.0,Sky,Sky|Deep Plum|Navy,mild,23,SUP01
P316,Aster Horizon Jogger,bottoms,women,M,116.0,Sky,Sky|Deep Plum|Navy,mild,26,SUP01
P317,Aster Horizon Jogger,bottoms,women,L,116.0,Sky,Sky|Deep Plum|Navy,mild,24,SUP01
P318,Aster Horizon Jogger,bottoms,women,XL,116.0,Sky,Sky|Deep Plum|Navy,mild,28,SUP01
P319,Aster Cedar Pant,bottoms,women,S,102.0,Olive,Olive|Deep Plum|Heather Grey,cold,5,SUP02
P320,Aster Cedar Pant,bottoms,women,M,102.0,Olive,Olive|Deep Plum|Heather Grey,cold,0,SUP02
P321,Aster Cedar Pant,bottoms,women,L,102.0,Olive,Olive|Deep Plum|Heather Grey,cold,4,SUP02
P322,Aster Cedar Pant,bottoms,women,XL,102.0,Olive,Olive|Deep Plum|Heather Grey,cold,3,SUP02
P323,Aster Cloud Track Pant,bottoms,women,S,106.0,Oatmeal,Oatmeal|Storm Blue|Forest,all-season,78,SUP02
P324,Aster Cloud Track Pant,bottoms,women,M,106.0,Oatmeal,Oatmeal|Storm Blue|Forest,all-season,81,SUP02
P325,Aster Cloud Track Pant,bottoms,women,L,106.0,Oatmeal,Oatmeal|Storm Blue|Forest,all-season,77,SUP02
P326,Aster Cloud Track Pant,bottoms,women,XL,106.0,Oatmeal,Oatmeal|Storm Blue|Forest,all-season,81,SUP02
P327,Aster Nimbus Jogger,bottoms,women,S,126.0,Oatmeal,Oatmeal|Sky|Forest,mild,83,SUP02
P328,Aster Nimbus Jogger,bottoms,women,M,126.0,Oatmeal,Oatmeal|Sky|Forest,mild,81,SUP02
P329,Aster Nimbus Jogger,bottoms,women,L,126.0,Oatmeal,Oatmeal|Sky|Forest,mild,79,SUP02
P330,Aster Nimbus Jogger,bottoms,women,XL,126.0,Oatmeal,Oatmeal|Sky|Forest,mild,82,SUP02
P331,Aster Drift Tee,tops,men,XS,62.0,Ember Red,Ember Red|Sand|Navy,hot,86,SUP02
P332,Aster Drift Tee,tops,men,S,62.0,Ember Red,Ember Red|Sand|Navy,hot,81,SUP02
P333,Aster Drift Tee,tops,men,M,62.0,Ember Red,Ember Red|Sand|Navy,hot,88,SUP02
P334,Aster Drift Tee,tops,men,L,62.0,Ember Red,Ember Red|Sand|Navy,hot,86,SUP02
P335,Aster Drift Tee,tops,men,XL,62.0,Ember Red,Ember Red|Sand|Navy,hot,83,SUP02
P336,Aster Aspen Tank,tops,men,XS,60.0,Heather Grey,Heather Grey|Ember Red|Charcoal,mild,55,SUP02
P337,Aster Aspen Tank,tops,men,S,60.0,Heather Grey,Heather Grey|Ember Red|Charcoal,mild,57,SUP02
P338,Aster Aspen Tank,tops,men,M,60.0,Heather Grey,Heather Grey|Ember Red|Charcoal,mild,50,SUP02
P339,Aster Aspen Tank,tops,men,L,60.0,Heather Grey,Heather Grey|Ember Red|Charcoal,mild,54,SUP02
P340,Aster Aspen Tank,tops,men,XL,60.0,Heather Grey,Heather Grey|Ember Red|Charcoal,mild,46,SUP02
P341,Aster Meridian Long Sleeve,tops,men,XS,60.0,White,White|Slate|Forest,cold,63,SUP02
P342,Aster Meridian Long Sleeve,tops,men,S,60.0,White,White|Slate|Forest,cold,67,SUP02
P343,Aster Meridian Long Sleeve,tops,men,M,60.0,White,White|Slate|Forest,cold,58,SUP02
P344,Aster Meridian Long Sleeve,tops,men,L,60.0,White,White|Slate|Forest,cold,66,SUP02
P345,Aster Meridian Long Sleeve,tops,men,XL,60.0,White,White|Slate|Forest,cold,62,SUP02
P346,Aster Trailhead Training Top,tops,men,XS,76.0,Ember Red,Ember Red|Black|White,hot,46,SUP01
P347,Aster Trailhead Training Top,tops,men,S,76.0,Ember Red,Ember Red|Black|White,hot,51,SUP01
P348,Aster Trailhead Training Top,tops,men,M,76.0,Ember Red,Ember Red|Black|White,hot,43,SUP01
P349,Aster Trailhead Training Top,tops,men,L,76.0,Ember Red,Ember Red|Black|White,hot,44,SUP01
P350,Aster Trailhead Training Top,tops,men,XL,76.0,Ember Red,Ember Red|Black|White,hot,50,SUP01
P351,Aster Frost Tee,tops,men,XS,70.0,Sand,Sand|Olive|Sky,mild,58,SUP02
P352,Aster Frost Tee,tops,men,S,70.0,Sand,Sand|Olive|Sky,mild,55,SUP02
P353,Aster Frost Tee,tops,men,M,70.0,Sand,Sand|Olive|Sky,mild,52,SUP02
P354,Aster Frost Tee,tops,men,L,70.0,Sand,Sand|Olive|Sky,mild,52,SUP02
P355,Aster Frost Tee,tops,men,XL,70.0,Sand,Sand|Olive|Sky,mild,58,SUP02
P356,Aster Flow Tank,tops,men,XS,64.0,Charcoal,Charcoal|Clay|Slate,cold,23,SUP01
P357,Aster Flow Tank,tops,men,S,64.0,Charcoal,Charcoal|Clay|Slate,cold,19,SUP01
P358,Aster Flow Tank,tops,men,M,64.0,Charcoal,Charcoal|Clay|Slate,cold,29,SUP01
P359,Aster Flow Tank,tops,men,L,64.0,Charcoal,Charcoal|Clay|Slate,cold,26,SUP01
P360,Aster Flow Tank,tops,men,XL,64.0,Charcoal,Charcoal|Clay|Slate,cold,30,SUP01
P361,Aster Lumen Long Sleeve,tops,men,XS,60.0,Slate,Slate|Forest|Sand,hot,39,SUP02
P362,Aster Lumen Long Sleeve,tops,men,S,60.0,Slate,Slate|Forest|Sand,hot,41,SUP02
P363,Aster Lumen Long Sleeve,tops,men,M,60.0,Slate,Slate|Forest|Sand,hot,42,SUP02
P364,Aster Lumen Long Sleeve,tops,men,L,60.0,Slate,Slate|Forest|Sand,hot,41,SUP02
P365,Aster Lumen Long Sleeve,tops,men,XL,60.0,Slate,Slate|Forest|Sand,hot,43,SUP02
P366,Aster Vent Training Top,tops,men,XS,66.0,Black,Black|Forest|Olive,mild,19,SUP02
P367,Aster Vent Training Top,tops,men,S,66.0,Black,Black|Forest|Olive,mild,19,SUP02
P368,Aster Vent Training Top,tops,men,M,66.0,Black,Black|Forest|Olive,mild,27,SUP02
P369,Aster Vent Training Top,tops,men,L,66.0,Black,Black|Forest|Olive,mild,23,SUP02
P370,Aster Vent Training Top,tops,men,XL,66.0,Black,Black|Forest|Olive,mild,30,SUP02
P371,Aster Slate Tee,tops,men,XS,88.0,Sky,Sky|Ember Red|Sand,cold,25,SUP01
P372,Aster Slate Tee,tops,men,S,88.0,Sky,Sky|Ember Red|Sand,cold,20,SUP01
P373,Aster Slate Tee,tops,men,M,88.0,Sky,Sky|Ember Red|Sand,cold,23,SUP01
P374,Aster Slate Tee,tops,men,L,88.0,Sky,Sky|Ember Red|Sand,cold,23,SUP01
P375,Aster Slate Tee,tops,men,XL,88.0,Sky,Sky|Ember Red|Sand,cold,23,SUP01
P376,Aster Trace Tank,tops,men,XS,58.0,Black,Black|Charcoal|Sand,hot,23,SUP01
P377,Aster Trace Tank,tops,men,S,58.0,Black,Black|Charcoal|Sand,hot,24,SUP01
P378,Aster Trace Tank,tops,men,M,58.0,Black,Black|Charcoal|Sand,hot,18,SUP01
P379,Aster Trace Tank,tops,men,L,58.0,Black,Black|Charcoal|Sand,hot,26,SUP01
P380,Aster Trace Tank,tops,men,XL,58.0,Black,Black|Charcoal|Sand,hot,27,SUP01
P381,Aster Aurora Jacket,jackets,men,S,166.0,Storm Blue,Storm Blue|Ember Red|Navy,rain,44,SUP01
P382,Aster Aurora Jacket,jackets,men,M,166.0,Storm Blue,Storm Blue|Ember Red|Navy,rain,42,SUP01
P383,Aster Aurora Jacket,jackets,men,L,166.0,Storm Blue,Storm Blue|Ember Red|Navy,rain,49,SUP01
P384,Aster Aurora Jacket,jackets,men,XL,166.0,Storm Blue,Storm Blue|Ember Red|Navy,rain,53,SUP01
P385,Aster Base Shell,jackets,men,S,224.0,Navy,Navy|Ember Red|Clay,cold,38,SUP02
P386,Aster Base Shell,jackets,men,M,224.0,Navy,Navy|Ember Red|Clay,cold,38,SUP02
P387,Aster Base Shell,jackets,men,L,224.0,Navy,Navy|Ember Red|Clay,cold,35,SUP02
P388,Aster Base Shell,jackets,men,XL,224.0,Navy,Navy|Ember Red|Clay,cold,40,SUP02
P389,Aster Tempo Puffer,jackets,men,S,186.0,Navy,Navy|Clay|Black,winter,93,SUP01
P390,Aster Tempo Puffer,jackets,men,M,186.0,Navy,Navy|Clay|Black,winter,84,SUP01
P391,Aster Tempo Puffer,jackets,men,L,186.0,Navy,Navy|Clay|Black,winter,91,SUP01
P392,Aster Tempo Puffer,jackets,men,XL,186.0,Navy,Navy|Clay|Black,winter,84,SUP01
P393,Aster Cadence Parka,jackets,men,S,232.0,White,White|Storm Blue|Slate,mild,27,SUP01
P394,Aster Cadence Parka,jackets,men,M,232.0,White,White|Storm Blue|Slate,mild,25,SUP01
P395,Aster Cadence Parka,jackets,men,L,232.0,White,White|Storm Blue|Slate,mild,31,SUP01
P396,Aster Cadence Parka,jackets,men,XL,232.0,White,White|Storm Blue|Slate,mild,32,SUP01
P397,Aster Kodiak Windbreaker,jackets,men,S,208.0,Charcoal,Charcoal|Black|Slate,rain,50,SUP02
P398,Aster Kodiak Windbreaker,jackets,men,M,208.0,Charcoal,Charcoal|Black|Slate,rain,46,SUP02
P399,Aster Kodiak Windbreaker,jackets,men,L,208.0,Charcoal,Charcoal|Black|Slate,rain,40,SUP02
P400,Aster Kodiak Windbreaker,jackets,men,XL,208.0,Charcoal,Charcoal|Black|Slate,rain,49,SUP02
P401,Aster Dune Jacket,jackets,men,S,266.0,Charcoal,Charcoal|Ember Red|Sky,cold,89,SUP01
P402,Aster Dune Jacket,jackets,men,M,266.0,Charcoal,Charcoal|Ember Red|Sky,cold,84,SUP01
P403,Aster Dune Jacket,jackets,men,L,266.0,Charcoal,Charcoal|Ember Red|Sky,cold,91,SUP01
P404,Aster Dune Jacket,jackets,men,XL,266.0,Charcoal,Charcoal|Ember Red|Sky,cold,86,SUP01
P405,Aster Ridgeline Shell,jackets,men,S,264.0,Charcoal,Charcoal|Sky|Storm Blue,winter,14,SUP01
P406,Aster Ridgeline Shell,jackets,men,M,264.0,Charcoal,Charcoal|Sky|Storm Blue,winter,24,SUP01
P407,Aster Ridgeline Shell,jackets,men,L,264.0,Charcoal,Charcoal|Sky|Storm Blue,winter,16,SUP01
P408,Aster Ridgeline Shell,jackets,men,XL,264.0,Charcoal,Charcoal|Sky|Storm Blue,winter,21,SUP01
P409,Aster Ember Puffer,jackets,men,S,264.0,Charcoal,Charcoal|Sand|White,mild,73,SUP02
P410,Aster Ember Puffer,jackets,men,M,264.0,Charcoal,Charcoal|Sand|White,mild,68,SUP02
P411,Aster Ember Puffer,jackets,men,L,264.0,Charcoal,Charcoal|Sand|White,mild,66,SUP02
P412,Aster Ember Puffer,jackets,men,XL,264.0,Charcoal,Charcoal|Sand|White,mild,70,SUP02
P413,Aster Solstice Parka,jackets,men,S,210.0,Sand,Sand|White|Navy,rain,19,SUP02
P414,Aster Solstice Parka,jackets,men,M,210.0,Sand,Sand|White|Navy,rain,13,SUP02
P415,Aster Solstice Parka,jackets,men,L,210.0,Sand,Sand|White|Navy,rain,17,SUP02
P416,Aster Solstice Parka,jackets,men,XL,210.0,Sand,Sand|White|Navy,rain,12,SUP02
P417,Aster Summit Windbreaker,jackets,men,S,158.0,Slate,Slate|Deep Plum|Navy,cold,90,SUP01
P418,Aster Summit Windbreaker,jackets,men,M,158.0,Slate,Slate|Deep Plum|Navy,cold,88,SUP01
P419,Aster Summit Windbreaker,jackets,men,L,158.0,Slate,Slate|Deep Plum|Navy,cold,82,SUP01
P420,Aster Summit Windbreaker,jackets,men,XL,158.0,Slate,Slate|Deep Plum|Navy,cold,87,SUP01
P421,Aster Rally Hoodie,hoodies,men,S,108.0,Sand,Sand|Olive|Deep Plum,mild,61,SUP02
P422,Aster Rally Hoodie,hoodies,men,M,108.0,Sand,Sand|Olive|Deep Plum,mild,68,SUP02
P423,Aster Rally Hoodie,hoodies,men,L,108.0,Sand,Sand|Olive|Deep Plum,mild,65,SUP02
P424,Aster Rally Hoodie,hoodies,men,XL,108.0,Sand,Sand|Olive|Deep Plum,mild,69,SUP02
P425,Aster Zephyr Zip Hoodie,hoodies,men,S,102.0,Sand,Sand|Heather Grey|Oatmeal,cold,55,SUP02
P426,Aster Zephyr Zip Hoodie,hoodies,men,M,102.0,Sand,Sand|Heather Grey|Oatmeal,cold,46,SUP02
P427,Aster Zephyr Zip Hoodie,hoodies,men,L,102.0,Sand,Sand|Heather Grey|Oatmeal,cold,47,SUP02
P428,Aster Zephyr Zip Hoodie,hoodies,men,XL,102.0,Sand,Sand|Heather Grey|Oatmeal,cold,50,SUP02
P429,Aster Glacier Pullover,hoodies,men,S,128.0,Charcoal,Charcoal|Deep Plum|Oatmeal,mild,80,SUP01
P430,Aster Glacier Pullover,hoodies,men,M,128.0,Charcoal,Charcoal|Deep Plum|Oatmeal,mild,74,SUP01
P431,Aster Glacier Pullover,hoodies,men,L,128.0,Charcoal,Charcoal|Deep Plum|Oatmeal,mild,78,SUP01
P432,Aster Glacier Pullover,hoodies,men,XL,128.0,Charcoal,Charcoal|Deep Plum|Oatmeal,mild,77,SUP01
P433,Aster Coastal Hoodie,hoodies,men,S,104.0,Ember Red,Ember Red|Oatmeal|Olive,cold,0,SUP02
P434,Aster Coastal Hoodie,hoodies,men,M,104.0,Ember Red,Ember Red|Oatmeal|Olive,cold,0,SUP02
P435,Aster Coastal Hoodie,hoodies,men,L,104.0,Ember Red,Ember Red|Oatmeal|Olive,cold,0,SUP02
P436,Aster Coastal Hoodie,hoodies,men,XL,104.0,Ember Red,Ember Red|Oatmeal|Olive,cold,2,SUP02
P437,Aster Halo Zip Hoodie,hoodies,men,S,136.0,Ember Red,Ember Red|Sand|Deep Plum,mild,62,SUP01
P438,Aster Halo Zip Hoodie,hoodies,men,M,136.0,Ember Red,Ember Red|Sand|Deep Plum,mild,63,SUP01
P439,Aster Halo Zip Hoodie,hoodies,men,L,136.0,Ember Red,Ember Red|Sand|Deep Plum,mild,67,SUP01
P440,Aster Halo Zip Hoodie,hoodies,men,XL,136.0,Ember Red,Ember Red|Sand|Deep Plum,mild,61,SUP01
P441,Aster Marin Pullover,hoodies,men,S,126.0,Clay,Clay|Forest|Sand,cold,28,SUP01
P442,Aster Marin Pullover,hoodies,men,M,126.0,Clay,Clay|Forest|Sand,cold,27,SUP01
P443,Aster Marin Pullover,hoodies,men,L,126.0,Clay,Clay|Forest|Sand,cold,30,SUP01
P444,Aster Marin Pullover,hoodies,men,XL,126.0,Clay,Clay|Forest|Sand,cold,21,SUP01
P445,Aster Torrent Hoodie,hoodies,men,S,116.0,Olive,Olive|Black|Clay,mild,58,SUP01
P446,Aster Torrent Hoodie,hoodies,men,M,116.0,Olive,Olive|Black|Clay,mild,56,SUP01
P447,Aster Torrent Hoodie,hoodies,men,L,116.0,Olive,Olive|Black|Clay,mild,62,SUP01
P448,Aster Torrent Hoodie,hoodies,men,XL,116.0,Olive,Olive|Black|Clay,mild,56,SUP01
P449,Aster Storm Zip Hoodie,hoodies,men,S,128.0,Clay,Clay|Forest|Charcoal,cold,74,SUP02
P450,Aster Storm Zip Hoodie,hoodies,men,M,128.0,Clay,Clay|Forest|Charcoal,cold,75,SUP02
P451,Aster Storm Zip Hoodie,hoodies,men,L,128.0,Clay,Clay|Forest|Charcoal,cold,75,SUP02
P452,Aster Storm Zip Hoodie,hoodies,men,XL,128.0,Clay,Clay|Forest|Charcoal,cold,71,SUP02
P453,Aster Field Pullover,hoodies,men,S,132.0,Storm Blue,Storm Blue|Oatmeal|Slate,mild,80,SUP01
P454,Aster Field Pullover,hoodies,men,M,132.0,Storm Blue,Storm Blue|Oatmeal|Slate,mild,83,SUP01
P455,Aster Field Pullover,hoodies,men,L,132.0,Storm Blue,Storm Blue|Oatmeal|Slate,mild,91,SUP01
P456,Aster Field Pullover,hoodies,men,XL,132.0,Storm Blue,Storm Blue|Oatmeal|Slate,mild,91,SUP01
P457,Aster Pace Hoodie,hoodies,men,S,118.0,Clay,Clay|Ember Red|Olive,cold,41,SUP01
P458,Aster Pace Hoodie,hoodies,men,M,118.0,Clay,Clay|Ember Red|Olive,cold,48,SUP01
P459,Aster Pace Hoodie,hoodies,men,L,118.0,Clay,Clay|Ember Red|Olive,cold,41,SUP01
P460,Aster Pace Hoodie,hoodies,men,XL,118.0,Clay,Clay|Ember Red|Olive,cold,46,SUP01
P461,Aster Boreal Short,shorts,men,S,78.0,Sand,Sand|Sky|Storm Blue,hot,65,SUP02
P462,Aster Boreal Short,shorts,men,M,78.0,Sand,Sand|Sky|Storm Blue,hot,65,SUP02
P463,Aster Boreal Short,shorts,men,L,78.0,Sand,Sand|Sky|Storm Blue,hot,68,SUP02
P464,Aster Boreal Short,shorts,men,XL,78.0,Sand,Sand|Sky|Storm Blue,hot,72,SUP02
P465,Aster Alpine Lined Short,shorts,men,S,70.0,Sand,Sand|Heather Grey|Slate,mild,36,SUP02
P466,Aster Alpine Lined Short,shorts,men,M,70.0,Sand,Sand|Heather Grey|Slate,mild,45,SUP02
P467,Aster Alpine Lined Short,shorts,men,L,70.0,Sand,Sand|Heather Grey|Slate,mild,39,SUP02
P468,Aster Alpine Lined Short,shorts,men,XL,70.0,Sand,Sand|Heather Grey|Slate,mild,33,SUP02
P469,Aster Crest Bike Short,shorts,men,S,80.0,Sand,Sand|Forest|Ember Red,hot,61,SUP02
P470,Aster Crest Bike Short,shorts,men,M,80.0,Sand,Sand|Forest|Ember Red,hot,63,SUP02
P471,Aster Crest Bike Short,shorts,men,L,80.0,Sand,Sand|Forest|Ember Red,hot,61,SUP02
P472,Aster Crest Bike Short,shorts,men,XL,80.0,Sand,Sand|Forest|Ember Red,hot,53,SUP02
P473,Aster Vertex Short,shorts,men,S,58.0,Storm Blue,Storm Blue|Olive|Navy,mild,52,SUP01
P474,Aster Vertex Short,shorts,men,M,58.0,Storm Blue,Storm Blue|Olive|Navy,mild,46,SUP01
P475,Aster Vertex Short,shorts,men,L,58.0,Storm Blue,Storm Blue|Olive|Navy,mild,53,SUP01
P476,Aster Vertex Short,shorts,men,XL,58.0,Storm Blue,Storm Blue|Olive|Navy,mild,52,SUP01
P477,Aster Horizon Lined Short,shorts,men,S,80.0,Storm Blue,Storm Blue|Oatmeal|Deep Plum,hot,29,SUP01
P478,Aster Horizon Lined Short,shorts,men,M,80.0,Storm Blue,Storm Blue|Oatmeal|Deep Plum,hot,34,SUP01
P479,Aster Horizon Lined Short,shorts,men,L,80.0,Storm Blue,Storm Blue|Oatmeal|Deep Plum,hot,26,SUP01
P480,Aster Horizon Lined Short,shorts,men,XL,80.0,Storm Blue,Storm Blue|Oatmeal|Deep Plum,hot,27,SUP01
P481,Aster Cedar Bike Short,shorts,men,S,80.0,Oatmeal,Oatmeal|Deep Plum|White,mild,50,SUP02
P482,Aster Cedar Bike Short,shorts,men,M,80.0,Oatmeal,Oatmeal|Deep Plum|White,mild,55,SUP02
P483,Aster Cedar Bike Short,shorts,men,L,80.0,Oatmeal,Oatmeal|Deep Plum|White,mild,56,SUP02
P484,Aster Cedar Bike Short,shorts,men,XL,80.0,Oatmeal,Oatmeal|Deep Plum|White,mild,57,SUP02
P485,Aster Cloud Short,shorts,men,S,74.0,Black,Black|Navy|White,hot,36,SUP02
P486,Aster Cloud Short,shorts,men,M,74.0,Black,Black|Navy|White,hot,44,SUP02
P487,Aster Cloud Short,shorts,men,L,74.0,Black,Black|Navy|White,hot,34,SUP02
P488,Aster Cloud Short,shorts,men,XL,74.0,Black,Black|Navy|White,hot,39,SUP02
P489,Aster Nimbus Lined Short,shorts,men,S,82.0,Deep Plum,Deep Plum|Forest|White,mild,70,SUP01
P490,Aster Nimbus Lined Short,shorts,men,M,82.0,Deep Plum,Deep Plum|Forest|White,mild,63,SUP01
P491,Aster Nimbus Lined Short,shorts,men,L,82.0,Deep Plum,Deep Plum|Forest|White,mild,59,SUP01
P492,Aster Nimbus Lined Short,shorts,men,XL,82.0,Deep Plum,Deep Plum|Forest|White,mild,59,SUP01
